PWY-3781,6497752.9526
PWY-7663,4981006.8697999995
FASYN-ELONG-PWY,4445322.1526
PWY-5101,4312714.914299999
VALSYN-PWY,4121559.7312000003
ILEUSYN-PWY,4121559.7312000003
PWY-7111,4039642.037
PWY-5973,3841157.3706
BRANCHED-CHAIN-AA-SYN-PWY,3683131.5419
PWYG-321,3648453.2910999996
PWY-7664,3541780.6093999995
FAO-PWY,3477700.6203
PWY-5989,3411253.421
PWY-6282,3394707.7005999996
PWY-5103,3323128.062
PWY0-862,3318565.6085999995
TCA,3284092.7961999997
PWY-7094,3273588.2881000005
PWY-5667,3254223.6700999993
PWY0-1319,3254223.6700999993
PWY-3001,3196942.3313
PWY-7229,3152886.0572
PWY-7208,3152173.3764
PWY-7219,3106166.9788999995
NONOXIPENT-PWY,3075423.3007
PWY-6126,3034843.9714
PHOSLIPSYN-PWY,3027971.1103999997
PWY-7220,2996431.7443999993
PWY-7222,2996431.7443999993
THRESYN-PWY,2983115.0186
SO4ASSIM-PWY,2970308.1844
PWY0-162,2965240.898700001
PWY-5686,2960651.6503
PWY-2942,2951219.3331000004
SER-GLYSYN-PWY,2946929.0279
SULFATE-CYS-PWY,2941209.3827000004
GLUCONEO-PWY,2897517.0989999995
PWY-5097,2871057.1194000007
PWY-5695,2852086.0192000004
PWY-6121,2836639.1801000005
HEMESYN2-PWY,2825082.7582
PWY-7228,2819433.6776
PWY-841,2817266.3510000003
TRPSYN-PWY,2809539.9624
CALVIN-PWY,2795785.4254
PWY-6277,2791943.8256000006
PWY-6122,2791943.8256000006
PWY-7539,2782382.8698
PWY-6125,2764785.2180000003
1CMET2-PWY,2730595.4856000002
FASYN-INITIAL-PWY,2722305.6089000003
PWY-5659,2717707.3937
RIBOSYN2-PWY,2710642.1583000002
PWY-6147,2708827.2835999997
PWY-6969,2703744.5410999996
PWY-7211,2687084.8438999993
PWY-6467,2680557.2499999995
DAPLYSINESYN-PWY,2666675.0908999997
PWY-5345,2664433.0709000006
COMPLETE-ARO-PWY,2662028.3403000003
P105-PWY,2629480.3762999997
PWY-7221,2614146.9003000003
HISTSYN-PWY,2583985.3229999994
GLUTORN-PWY,2576807.1648999997
DTDPRHAMSYN-PWY,2564616.3318
POLYISOPRENSYN-PWY,2547536.9360999996
PWY4FS-8,2539865.2874
PWY4FS-7,2539865.2874
PWY-6387,2529594.1311
PEPTIDOGLYCANSYN-PWY,2519363.9588
PWY-6700,2516094.7043999997
FOLSYN-PWY,2508087.89
PWY-5154,2505225.5336999996
ARO-PWY,2490489.2103
PWY-6163,2487755.4898
TRNA-CHARGING-PWY,2485545.9541
PWY-6123,2482015.037299999
PANTO-PWY,2480144.333700001
PWY-6386,2479795.2246000003
PWY-7197,2479315.4423999996
COA-PWY,2478645.7857
PWY-6385,2470247.4905
SALVADEHYPOX-PWY,2467312.5227999995
PWY-7184,2466973.2789000003
PWY-7234,2464109.2663000003
HEME-BIOSYNTHESIS-II,2458261.0517000007
PWY-5189,2439741.3762000003
NAGLIPASYN-PWY,2439413.1490000007
ARGSYN-PWY,2413396.7443
PWY-7400,2407965.4321999997
PWY-6708,2407924.3028
PWY-5857,2407924.3028
PWY-5855,2407924.3028
PWY-5856,2407924.3028
PWY-6612,2373267.1664999994
TCA-GLYOX-BYPASS,2368031.9644
PWY-6897,2335443.441
P221-PWY,2324370.4799
PWY-5188,2309139.7649999997
